Entity,Continent,Gender,Mean BMI 2000,Mean BMI 2004,Mean BMI 2008,Mean BMI 2012,Mean BMI 2016
Afghanistan,Asia,Male,21.36950574,21.6282274,21.94726997,22.26185019,22.59727899
Afghanistan,Asia,Female,22.16827048,22.56762969,23.08330994,23.59478507,24.10689909
Albania,Europe,Male,25.49308165,25.77613126,26.19041371,26.61704145,27.06083759
Albania,Europe,Female,25.1455318,25.38501211,25.73993422,26.09548179,26.42865202
Algeria,Africa,Male,23.53687812,23.76777048,24.07101123,24.41764774,24.77725397
Algeria,Africa,Female,25.30447714,25.57613535,25.8857349,26.19187722,26.48940865
American Samoa,Oceania,Male,33.55654846,33.4968854,33.35639821,33.21720688,33.09525727
American Samoa,Oceania,Female,35.12527113,35.2091508,35.2169974,35.18474247,35.15510809
Andorra,Europe,Male,27.00349421,27.19091908,27.38383724,27.46293149,27.47462216
Andorra,Europe,Female,26.67476605,26.66197506,26.59270075,26.46775324,26.30960323
Angola,Africa,Male,21.16084534,21.42245528,21.76357357,22.07261159,22.36461265
Angola,Africa,Female,22.32578877,22.75282697,23.29149275,23.79088,24.26281086
Antigua and Barbuda,North America,Male,24.44679745,24.70516501,25.04595771,25.38662689,25.73584965
Antigua and Barbuda,North America,Female,26.07013147,26.41798147,26.86621801,27.33090943,27.83193368
Argentina,South America,Male,26.53225733,26.77056476,27.12365834,27.51136877,27.91578809
Argentina,South America,Female,26.12089903,26.4081143,26.80227865,27.23051401,27.68492003
Armenia,Asia,Male,24.67270532,24.82819509,25.07773205,25.36943051,25.66860041
Armenia,Asia,Female,26.77134728,26.8506307,26.94960671,27.05501892,27.16630128
Australia,Oceania,Male,26.75915697,27.03637391,27.33976952,27.54400091,27.68325796
Australia,Oceania,Female,25.99865493,26.26713732,26.52678718,26.70499149,26.84056032
Austria,Europe,Male,25.85309272,26.07096634,26.33048229,26.5142204,26.64113411
Austria,Europe,Female,24.34425163,24.44575118,24.55850102,24.65037876,24.72908597
Azerbaijan,Asia,Male,24.91521572,25.09753608,25.40147811,25.7659835,26.15012541
Azerbaijan,Asia,Female,26.44345969,26.72984143,27.13988801,27.58058705,28.03896677
Bahamas,North America,Male,25.90684293,26.17198935,26.5188088,26.86076803,27.20071868
Bahamas,North America,Female,27.78427553,28.03958275,28.35371561,28.66262274,28.98006353
Bahrain,Asia,Male,25.27161869,25.19680549,25.05184782,24.96405741,24.90852026
Bahrain,Asia,Female,26.04603503,25.82565343,25.47106999,25.15117742,24.86205092
Bangladesh,Asia,Male,20.53623664,20.70742962,20.90281325,21.10096178,21.33982943
Bangladesh,Asia,Female,19.8167321,20.23676759,20.7919544,21.3545334,21.9154566
Barbados,North America,Male,25.17457935,25.42257778,25.75368806,26.08818463,26.42875441
Barbados,North America,Female,28.01071849,28.27789586,28.61244512,28.95415874,29.31793589
Belarus,Europe,Male,25.36859083,25.63780334,25.99394454,26.29205543,26.56296535
Belarus,Europe,Female,26.21624752,26.40277265,26.61998288,26.77234537,26.88713317
Belgium,Europe,Male,26.03457879,26.23813002,26.48765835,26.6639898,26.77505168
Belgium,Europe,Female,25.27369012,25.361573,25.48365047,25.60461821,25.72039764
Belize,North America,Male,26.13409606,26.43252733,26.80831439,27.17332015,27.53950567
Belize,North America,Female,28.8324643,29.21034671,29.67896385,30.14507373,30.62962794
Benin,Africa,Male,21.78360858,22.02235217,22.30236316,22.49446362,22.63234042
Benin,Africa,Female,22.44973106,22.92022506,23.49548793,24.00230106,24.4658024
Bermuda,North America,Male,26.47626277,26.71284001,27.02949913,27.34416586,27.656563
Bermuda,North America,Female,28.48414457,28.66676038,28.8948415,29.1252742,29.36647586
Bhutan,Asia,Male,22.07747199,22.40540417,22.80415295,23.15983592,23.5086725
Bhutan,Asia,Female,22.42031408,22.87272825,23.43873807,23.95704228,24.44809243
Bolivia,South America,Male,23.76895716,24.05320354,24.45412244,24.88035731,25.31401264
Bolivia,South America,Female,25.83240823,26.22369612,26.73132245,27.25781606,27.79510888
Bosnia and Herzegovina,Europe,Male,25.23821322,25.46060931,25.7751911,26.09049398,26.43731882
Bosnia and Herzegovina,Europe,Female,24.59512436,24.71660071,24.89810603,25.08707929,25.28791462
Botswana,Africa,Male,21.76729165,21.97702502,22.22826942,22.41919057,22.59010931
Botswana,Africa,Female,25.58636498,25.78546236,25.9898509,26.13910111,26.26568877
Brazil,South America,Male,24.62157116,24.90261944,25.3292521,25.81635176,26.33917967
Brazil,South America,Female,25.24370161,25.51805571,25.92083341,26.39036706,26.90829736
Brunei,Asia,Male,25.14876936,25.50580916,26.02462914,26.57874307,27.167919
Brunei,Asia,Female,25.65794134,25.93832242,26.32589831,26.75511337,27.21634225
Bulgaria,Europe,Male,25.80430541,26.05390054,26.42466086,26.80752093,27.21528481
Bulgaria,Europe,Female,25.12977865,25.25478399,25.45710043,25.6674326,25.87790241
Burkina Faso,Africa,Male,21.03208383,21.31623998,21.68127995,21.9661274,22.19577356
Burkina Faso,Africa,Female,20.87050627,21.17383197,21.53937175,21.8389456,22.08968057
Burundi,Africa,Male,20.94883893,21.15039877,21.39337903,21.5981561,21.80526402
Burundi,Africa,Female,20.30672822,20.56939733,20.89225145,21.20475558,21.52499897
Cambodia,Asia,Male,20.74019742,20.97211591,21.30030958,21.65514216,22.05113884
Cambodia,Asia,Female,20.69826296,20.97657985,21.35670943,21.78881636,22.26680459
Cameroon,Africa,Male,22.65049686,22.92428175,23.24448141,23.46320358,23.61837342
Cameroon,Africa,Female,23.55645378,23.96535395,24.43706268,24.81909326,25.14831825
Canada,North America,Male,26.88792163,27.10012372,27.30392768,27.40769719,27.44537476
Canada,North America,Female,25.99758282,26.22780414,26.44888931,26.60673484,26.73270436
Cape Verde,Africa,Male,22.71535468,23.00683514,23.34964672,23.58808957,23.75957849
Cape Verde,Africa,Female,23.93783471,24.32036301,24.75263103,25.09045279,25.36464843
Central African Republic,Africa,Male,21.14436186,21.33338178,21.58143152,21.80370333,22.02261212
Central African Republic,Africa,Female,21.95000155,22.30892161,22.775648,23.22594216,23.6709651
Chad,Africa,Male,21.18090442,21.41601846,21.69378272,21.88114582,22.0155931
Chad,Africa,Female,20.80568646,21.09982591,21.43583129,21.69843523,21.92290168
Chile,South America,Male,26.42286222,26.68995462,27.06909837,27.47158437,27.8873564
Chile,South America,Female,27.14840157,27.34966535,27.62532972,27.93324433,28.26195968
China,Asia,Male,22.49666789,22.7231744,23.10676032,23.57391257,24.12940796
China,Asia,Female,22.48811066,22.65243426,22.92994084,23.23847663,23.52585449
Colombia,South America,Male,24.20469284,24.53389343,24.97403605,25.42362106,25.87730931
Colombia,South America,Female,25.71717921,25.93975615,26.18752787,26.43337235,26.69102002
Comoros,Africa,Male,22.42590878,22.6282796,22.87381762,23.08808895,23.30573763
Comoros,Africa,Female,23.244413,23.70933993,24.32890221,24.9571938,25.5996335
Congo,Africa,Male,21.50407128,21.68532156,21.92590161,22.13933717,22.34269887
Congo,Africa,Female,22.76134097,23.08778208,23.48019004,23.82442139,24.14332965
Cook Islands,Oceania,Male,31.39416709,31.64591619,32.01383261,32.38997522,32.76346746
Cook Islands,Oceania,Female,32.16212765,32.47846344,32.82857252,33.09213295,33.31123583
Costa Rica,North America,Male,25.57943677,25.87688183,26.23978681,26.55960807,26.84277233
Costa Rica,North America,Female,26.22592744,26.63896801,27.13477474,27.5908845,28.00841503
Croatia,Europe,Male,26.28583813,26.63490969,27.12254565,27.58973001,28.07157985
Croatia,Europe,Female,25.21521738,25.51496568,25.96294979,26.43414938,26.91329563
Cuba,North America,Male,24.0607451,24.30874517,24.63796669,24.96457073,25.29132131
Cuba,North America,Female,25.28372283,25.47353852,25.69934144,25.91775969,26.14472259
Cyprus,Asia,Male,26.92123404,27.18232441,27.46265927,27.62182528,27.71205826
Cyprus,Asia,Female,25.97847535,26.10641715,26.21031467,26.24245331,26.22974622
Czechia,Europe,Male,27.06703202,27.23965547,27.50917467,27.79376641,28.10546988
Czechia,Europe,Female,26.29806148,26.28198273,26.30571662,26.35371494,26.41777804
Denmark,Europe,Male,25.60728184,25.85640142,26.11191998,26.23791586,26.27218229
Denmark,Europe,Female,24.44853352,24.49491131,24.53999451,24.5598094,24.55860213
Djibouti,Africa,Male,23.01805124,23.14093024,23.27800202,23.37807247,23.47983819
Djibouti,Africa,Female,24.25000387,24.35790282,24.47961489,24.59586402,24.72292651
Dominica,North America,Male,23.77082254,24.00419486,24.32409017,24.65879543,24.99421325
Dominica,North America,Female,27.60215516,27.91327071,28.31322932,28.71497722,29.1185373
Dominican Republic,North America,Male,24.40268175,24.67329791,25.01542597,25.3336639,25.62181586
Dominican Republic,North America,Female,25.67095668,26.06594863,26.56196918,27.03082064,27.46328333
Ecuador,South America,Male,24.88242024,25.21069028,25.66961994,26.15240277,26.64511661
Ecuador,South America,Female,25.99334111,26.36979243,26.86484084,27.38793313,27.93118032
Egypt,Africa,Male,26.52802401,26.77229423,27.08577138,27.44575361,27.83207752
Egypt,Africa,Female,29.0766755,29.56906677,30.19036398,30.84169589,31.52433642
El Salvador,North America,Male,25.59192034,25.90620503,26.26930378,26.59437248,26.90353006
El Salvador,North America,Female,26.55766162,26.9880286,27.47937357,27.93822739,28.39025869
Equatorial Guinea,Africa,Male,21.44009077,21.64017633,21.89356304,22.11971907,22.33733491
Equatorial Guinea,Africa,Female,24.03789531,24.43091715,24.93192097,25.41816323,25.90067313
Eritrea,Africa,Male,20.22225991,20.30108599,20.34021254,20.3259232,20.31910317
Eritrea,Africa,Female,20.17539104,20.39422909,20.64576444,20.8787553,21.11826618
Estonia,Europe,Male,25.73950989,26.07060304,26.47478367,26.77533282,27.04053275
Estonia,Europe,Female,25.41952361,25.60020312,25.79904931,25.92272283,26.02066592
Eswatini,Africa,Male,23.24479143,23.50904005,23.87405671,24.20759046,24.53559782
Eswatini,Africa,Female,27.65081636,27.95621741,28.35387376,28.72887006,29.09877363
Ethiopia,Africa,Male,19.75269578,19.86359506,19.96659893,20.02611342,20.09282568
Ethiopia,Africa,Female,19.97680803,20.20996921,20.49206993,20.76596489,21.04993426
Fiji,Oceania,Male,25.21449168,25.49043572,25.87649619,26.27307811,26.69718793
Fiji,Oceania,Female,27.60524749,27.92765,28.29518283,28.61716451,28.92700833
Finland,Europe,Male,26.3216667,26.45341089,26.56211469,26.58520268,26.55423323
Finland,Europe,Female,25.48950019,25.58061749,25.64729317,25.67441486,25.68009252
France,Europe,Male,25.47822224,25.64706773,25.85773315,25.98607758,26.05554699
France,Europe,Female,24.50543276,24.53694258,24.53023213,24.46245762,24.34407017
French Polynesia,Oceania,Male,29.40551579,29.42533188,29.46910774,29.5461648,29.63941808
French Polynesia,Oceania,Female,29.38461704,29.4476989,29.49525795,29.52511298,29.55078469
Gabon,Africa,Male,23.04576931,23.30256353,23.61383549,23.86754325,24.09015275
Gabon,Africa,Female,24.61974264,25.06224599,25.61231104,26.11414826,26.58218418
Gambia,Africa,Male,21.36697092,21.83078329,22.44937125,22.98623425,23.44597904
Gambia,Africa,Female,22.70123681,23.18763431,23.74884144,24.19695042,24.56621707
Georgia,Asia,Male,25.81366949,26.08459498,26.51294558,27.01688569,27.55347287
Georgia,Asia,Female,26.08503105,26.37379402,26.79087744,27.2555802,27.75201309
Germany,Europe,Male,26.49500018,26.73148504,27.03195045,27.26496901,27.44128879
Germany,Europe,Female,25.31768432,25.47047645,25.6557485,25.82248798,25.97264791
Ghana,Africa,Male,22.07237249,22.28664119,22.50437459,22.58660809,22.59036443
Ghana,Africa,Female,23.27954179,23.76802573,24.34283995,24.83644933,25.2821909
Greece,Europe,Male,26.86648904,27.07849085,27.34231135,27.51841614,27.62935311
Greece,Europe,Female,26.81789635,26.90189358,26.97417026,26.98317578,26.93186374
Greenland,North America,Male,25.32973751,25.54285114,25.79555477,25.97661246,26.10590492
Greenland,North America,Female,26.18915615,26.33307745,26.49617312,26.63043546,26.74629001
Grenada,North America,Male,23.89045902,24.16278919,24.50948031,24.84681767,25.18168793
Grenada,North America,Female,26.86448405,27.28334488,27.81061333,28.33144306,28.86465836
Guatemala,North America,Male,24.45508638,24.73695862,25.09060045,25.42362009,25.74940884
Guatemala,North America,Female,25.62919797,26.03532539,26.50841709,26.94961091,27.38458813
Guinea,Africa,Male,21.55522776,21.7950917,22.08260276,22.28319533,22.43095651
Guinea,Africa,Female,22.03446317,22.37173528,22.77300084,23.11194017,23.41181123
Guinea-Bissau,Africa,Male,21.75550839,22.04414681,22.38629362,22.63204632,22.81176024
Guinea-Bissau,Africa,Female,22.50875128,22.91299576,23.37939341,23.76028233,24.08169902
Guyana,South America,Male,23.72365644,23.98966276,24.34752462,24.71289962,25.08693127
Guyana,South America,Female,25.85113214,26.24483799,26.75879461,27.28103799,27.82116667
Haiti,North America,Male,24.4695187,24.85750833,25.41474819,25.97314255,26.4981443
Haiti,North America,Female,22.39998548,22.80336106,23.32790258,23.81557423,24.24907324
Honduras,North America,Male,24.57887396,24.87213299,25.23975902,25.58879457,25.92582168
Honduras,North America,Female,25.19329487,25.73276338,26.40447671,27.05351772,27.6951341
Hong Kong,Asia,Male,23.72910177,23.85498175,24.04916759,24.28344343,24.57139386
Hong Kong,Asia,Female,23.30530601,23.37399976,23.5050845,23.67772952,23.87086688
Hungary,Europe,Male,26.59105011,26.88920876,27.33322138,27.79179466,28.27164273
Hungary,Europe,Female,25.61959989,25.77159664,26.03101983,26.31054277,26.58660554
Iceland,Europe,Male,26.16290869,26.40949302,26.71042803,26.94238898,27.11867107
Iceland,Europe,Female,25.05872794,25.21081604,25.36660194,25.479446,25.5691211
India,Asia,Male,20.68330202,20.90878197,21.17568547,21.44427447,21.73911153
India,Asia,Female,20.78255592,21.03024779,21.33692667,21.63452818,21.93055334
Indonesia,Asia,Male,21.13279246,21.38584026,21.73762073,22.10146496,22.48871007
Indonesia,Asia,Female,22.18824018,22.50244291,22.91174691,23.34412592,23.79377596
Iran,Asia,Male,24.36974789,24.60384077,24.86974929,25.11946783,25.34127062
Iran,Asia,Female,26.07647566,26.36139434,26.67222929,26.94489846,27.20079325
Iraq,Asia,Male,26.23931397,26.5066913,26.88965955,27.34053562,27.82863352
Iraq,Asia,Female,28.12026822,28.42836321,28.84209559,29.3091987,29.81370852
Ireland,Europe,Male,26.90113835,27.20960809,27.56854226,27.84052478,28.04430241
Ireland,Europe,Female,25.9935423,26.30399667,26.64002691,26.91199955,27.14590911
Israel,Asia,Male,26.2357679,26.57476864,27.0200458,27.40041712,27.74111499
Israel,Asia,Female,26.36475377,26.56846262,26.79605032,26.96620457,27.09389731
Italy,Europe,Male,26.12721843,26.36282806,26.59870306,26.67785406,26.65554418
Italy,Europe,Female,24.94322858,25.01043919,25.04672495,25.00323561,24.88883559
Jamaica,North America,Male,23.95919286,24.33491335,24.84128241,25.34798344,25.85155025
Jamaica,North America,Female,27.24685306,27.75432764,28.40844243,29.05450069,29.70386717
Japan,Asia,Male,23.06317363,23.20063454,23.39285145,23.54498057,23.65673215
Japan,Asia,Female,22.02227681,22.00460152,21.99678752,21.95001801,21.85462817
Jordan,Asia,Male,26.85978303,27.14716004,27.53192358,27.96111279,28.39733058
Jordan,Asia,Female,29.37303774,29.52517004,29.67393321,29.84745846,30.0387267
Kazakhstan,Asia,Male,25.20962444,25.40328341,25.69586585,26.03484148,26.39460399
Kazakhstan,Asia,Female,26.22352295,26.30098337,26.3925023,26.49893612,26.63026856
Kenya,Africa,Male,21.3879485,21.57872103,21.80441957,21.99250109,22.1780619
Kenya,Africa,Female,22.64457913,23.02123521,23.50438803,23.98228104,24.4685678
Kiribati,Oceania,Male,28.31342414,28.4971573,28.69800588,28.89545053,29.11343124
Kiribati,Oceania,Female,29.35012336,29.82276338,30.32959892,30.76610771,31.19596422
Kuwait,Asia,Male,27.65723527,27.91440527,28.25584078,28.6505317,29.08421368
Kuwait,Asia,Female,29.93359048,30.09469051,30.26294924,30.43125679,30.613244
Kyrgyzstan,Asia,Male,24.5806903,24.81031166,25.17206215,25.59032962,26.02755189
Kyrgyzstan,Asia,Female,25.12395771,25.52163634,26.07474843,26.66270747,27.27739439
Laos,Asia,Male,20.93843334,21.24538023,21.69259879,22.16722206,22.66914386
Laos,Asia,Female,21.3061304,21.6505732,22.11696201,22.60313953,23.09102292
Latvia,Europe,Male,25.71328149,26.00129171,26.40321921,26.76373396,27.10745356
Latvia,Europe,Female,25.66850022,25.84657139,26.07212339,26.2510735,26.41094632
Lebanon,Asia,Male,26.44767647,26.74213186,27.13562394,27.56703104,28.01263058
