Entity,Continent,Gender,Mean BMI 2000,Mean BMI 2004,Mean BMI 2008,Mean BMI 2012,Mean BMI 2016
Lebanon,Asia,Female,26.62727327,26.83170389,27.06450174,27.31417675,27.57999447
Lesotho,Africa,Male,21.59530603,21.84321035,22.17888031,22.47260737,22.74478919
Lesotho,Africa,Female,26.16756188,26.3784341,26.64301123,26.87640084,27.08541739
Liberia,Africa,Male,22.93354995,23.06533157,23.22337078,23.25526667,23.18944146
Liberia,Africa,Female,23.20456234,23.57379505,24.10852702,24.61821643,25.08513957
Libya,Africa,Male,25.97855921,26.16520036,26.40359746,26.67948851,26.97740739
Libya,Africa,Female,28.40925999,28.63230637,28.89817627,29.1846358,29.4889323
Lithuania,Europe,Male,26.13244116,26.33411331,26.63069393,26.89992044,27.15383776
Lithuania,Europe,Female,26.16773997,26.16840579,26.16582758,26.12850919,26.07351097
Luxembourg,Europe,Male,26.22599759,26.48896476,26.80731877,27.04110241,27.20635551
Luxembourg,Europe,Female,25.24519173,25.38349946,25.53801283,25.65154548,25.73596913
Madagascar,Africa,Male,20.83110452,20.98377772,21.1712458,21.34802679,21.531647
Madagascar,Africa,Female,20.51078957,20.64677013,20.79771797,20.94972463,21.10766375
Malawi,Africa,Male,21.53583343,21.77107304,22.05385567,22.29488663,22.53632451
Malawi,Africa,Female,21.988064,22.26259921,22.58727018,22.88810407,23.19040869
Malaysia,Asia,Male,23.61284686,23.97716993,24.43819478,24.86697157,25.29432954
Malaysia,Asia,Female,24.28951206,24.68533306,25.18250665,25.68074698,26.18244383
Maldives,Asia,Male,22.48076161,22.85048001,23.42607843,24.04690022,24.68409528
Maldives,Asia,Female,24.26374043,24.65002074,25.21543231,25.81824201,26.41361969
Mali,Africa,Male,21.64198752,21.96482858,22.37096496,22.68619339,22.93814775
Mali,Africa,Female,21.5044058,21.92466825,22.4106229,22.79269585,23.10811372
Malta,Europe,Male,27.26898609,27.49197397,27.73824469,27.87470211,27.93964227
Malta,Europe,Female,26.92884591,26.94757798,26.91297693,26.80567622,26.6409602
Marshall Islands,Oceania,Male,28.52463357,28.59657945,28.71217362,28.8613693,29.0327298
Marshall Islands,Oceania,Female,30.0872937,30.23796734,30.39151302,30.5186004,30.63869652
Mauritania,Africa,Male,22.3444058,22.62362996,22.95252959,23.17792955,23.3325681
Mauritania,Africa,Female,25.2055842,25.59997798,26.04685663,26.39805055,26.68662555
Mauritius,Africa,Male,24.01131136,24.17902109,24.36216383,24.50084915,24.63542765
Mauritius,Africa,Female,25.17252743,25.35791415,25.57413372,25.78264114,26.00909364
Mexico,North America,Male,26.46993867,26.72475012,27.02258128,27.29587229,27.56749763
Mexico,North America,Female,27.22701965,27.54923271,27.88722989,28.19633744,28.51446269
Moldova,Europe,Male,25.32054925,25.60751982,25.99893863,26.35018444,26.6924838
Moldova,Europe,Female,26.70002729,26.9088055,27.15851669,27.35659577,27.53849435
Mongolia,Asia,Male,23.94021434,24.22360401,24.72602444,25.31464669,25.90569314
Mongolia,Asia,Female,24.95073182,25.2384837,25.68921845,26.17727221,26.6551891
Montenegro,Europe,Male,25.59326215,25.90865328,26.32410407,26.69687467,27.07576197
Montenegro,Europe,Female,25.2206969,25.45419277,25.75073044,26.0040499,26.23939111
Morocco,Africa,Male,24.06522729,24.31804355,24.6564573,25.04673147,25.45877178
Morocco,Africa,Female,25.40673944,25.65934349,25.9571277,26.27860125,26.61139889
Mozambique,Africa,Male,21.10361629,21.30375487,21.55046682,21.77435917,22.00762231
Mozambique,Africa,Female,22.01983611,22.31252279,22.6725482,23.02952503,23.40543528
Myanmar,Asia,Male,20.95264937,21.17194035,21.48846354,21.83473068,22.21915318
Myanmar,Asia,Female,21.81197489,22.04803323,22.36481659,22.71229965,23.07931813
Namibia,Africa,Male,21.7402786,21.98783297,22.34297292,22.67065807,22.98169747
Namibia,Africa,Female,24.19360675,24.49545507,24.8706205,25.19432997,25.4775448
Nauru,Oceania,Male,33.20946995,33.00569127,32.74138304,32.52184628,32.32922718
Nauru,Oceania,Female,34.07069381,33.88928035,33.60361991,33.30838415,33.01809188
Nepal,Asia,Male,21.09386457,21.38464591,21.74093326,22.11458985,22.52026182
Nepal,Asia,Female,20.33778145,20.76874026,21.31511508,21.86070429,22.41241013
Netherlands,Europe,Male,25.3173109,25.58168011,25.87185357,26.04384467,26.12676929
Netherlands,Europe,Female,24.92990521,25.0780029,25.21439874,25.27050073,25.26339015
New Zealand,Oceania,Male,26.94635168,27.28959409,27.68882583,27.99150711,28.23136585
New Zealand,Oceania,Female,26.61082717,26.96199241,27.36468035,27.71215066,28.02995729
Nicaragua,North America,Male,25.40937306,25.67772036,26.00438867,26.30834142,26.60201215
Nicaragua,North America,Female,26.45276572,26.80671509,27.22421488,27.62786701,28.03797758
Niger,Africa,Male,20.62004525,20.84108787,21.10533103,21.28917102,21.4237689
Niger,Africa,Female,21.00440875,21.31984109,21.69767186,22.02029425,22.3111698
Nigeria,Africa,Male,21.85221204,22.06694841,22.32629332,22.50313761,22.62029901
Nigeria,Africa,Female,22.91261574,23.1879553,23.51580442,23.77834441,23.98606195
Niue,Oceania,Male,30.56398145,30.71669552,30.94151725,31.21503329,31.513537
Niue,Oceania,Female,32.04963062,32.35632099,32.72679233,33.0818789,33.4262565
North Korea,Asia,Male,23.0358247,23.2271885,23.51872228,23.85332299,24.24775404
North Korea,Asia,Female,23.12640472,23.25830499,23.47477068,23.73410468,24.01383838
North Macedonia,Europe,Male,26.04377508,26.2788403,26.62028991,26.97701038,27.37197913
North Macedonia,Europe,Female,25.55207259,25.67148218,25.86795647,26.09336683,26.339085
Norway,Europe,Male,26.16506512,26.4760755,26.85594261,27.15122317,27.38326736
Norway,Europe,Female,25.37271462,25.58510611,25.83086891,26.03741628,26.22002205
Oman,Asia,Male,25.19231006,25.40427913,25.68987243,26.04827839,26.43041626
Oman,Asia,Female,26.14325813,26.18207198,26.21888082,26.31397207,26.42924442
Pakistan,Asia,Male,22.1306934,22.41479416,22.73368432,23.02318013,23.3372988
Pakistan,Asia,Female,23.04238044,23.41060796,23.85965449,24.28326382,24.70310544
Palau,Oceania,Male,29.38811301,29.392007,29.46082405,29.55484723,29.62266165
Palau,Oceania,Female,29.64367331,29.68731241,29.75480392,29.7783903,29.7373193
Palestine,Asia,Male,26.62099355,26.91514252,27.29968868,27.72136031,28.15702136
Palestine,Asia,Female,28.55339131,28.84897828,29.19124048,29.54219945,29.90842521
Panama,North America,Male,25.10284883,25.38409539,25.70301203,25.98748712,26.26350401
Panama,North America,Female,26.29233461,26.64932867,27.03757523,27.39444155,27.75588148
Papua New Guinea,Oceania,Male,24.08389361,24.31038839,24.62223968,24.94736734,25.30592447
Papua New Guinea,Oceania,Female,24.13680838,24.51465195,24.98716902,25.43919632,25.89417974
Paraguay,South America,Male,24.94885666,25.25898553,25.68891248,26.13558376,26.59270083
Paraguay,South America,Female,25.17672586,25.53575099,26.00761814,26.49542503,27.00295734
Peru,South America,Male,24.47614059,24.78252829,25.23102809,25.72641802,26.23881223
Peru,South America,Female,25.82678592,26.05706609,26.38073917,26.76410593,27.17670818
Philippines,Asia,Male,22.11456888,22.25009052,22.42822353,22.61619835,22.83917654
Philippines,Asia,Female,22.49240924,22.67979773,22.91692959,23.19382727,23.51832443
Poland,Europe,Male,25.76527535,26.03283043,26.46585731,26.94977305,27.49402668
Poland,Europe,Female,25.36050697,25.46286292,25.65773905,25.86939749,26.091764
Portugal,Europe,Male,25.80460553,26.06887041,26.29788142,26.34225013,26.2877195
Portugal,Europe,Female,25.49985441,25.57121445,25.58333727,25.49918938,25.3448261
Puerto Rico,North America,Male,27.28169222,27.52264003,27.82264795,28.11224211,28.39770066
Puerto Rico,North America,Female,27.6137867,27.81863917,28.07029513,28.32711706,28.60202137
Qatar,Asia,Male,27.35269269,27.61496102,27.97545297,28.39437567,28.82671223
Qatar,Asia,Female,28.88017251,29.14628157,29.48867276,29.87593824,30.2769079
Romania,Europe,Male,24.85002005,25.21710156,25.79766926,26.43755855,27.14276793
Romania,Europe,Female,25.28467736,25.54466836,25.95877503,26.41809925,26.90366715
Russia,Europe,Male,25.06036199,25.24865658,25.52027632,25.743993,25.93945519
Russia,Europe,Female,26.62120228,26.71225699,26.78107079,26.76564659,26.70846311
Rwanda,Africa,Male,20.41227319,20.6290351,20.87177564,21.06301676,21.23847105
Rwanda,Africa,Female,21.29539066,21.61849511,21.99816556,22.34775263,22.67962362
Saint Kitts and Nevis,North America,Male,26.5558552,26.9026518,27.36085338,27.81150931,28.26228291
Saint Kitts and Nevis,North America,Female,28.57868325,29.01087109,29.57722816,30.15092891,30.74227026
Saint Lucia,North America,Male,26.26903236,26.89358755,27.74534734,28.63047805,29.57158453
Saint Lucia,North America,Female,27.7160818,28.24219483,28.91733647,29.61855597,30.39718804
Saint Vincent and the Grenadines,North America,Male,24.77614308,25.09364916,25.51420642,25.93237379,26.34416017
Saint Vincent and the Grenadines,North America,Female,26.47058124,26.85650694,27.34594112,27.82493724,28.30419131
Samoa,Oceania,Male,29.25907079,29.49744413,29.82346571,30.17220268,30.53673108
Samoa,Oceania,Female,32.17143485,32.61195577,33.15197686,33.67510585,34.20507181
Sao Tome and Principe,Africa,Male,22.85464387,23.15878044,23.51738922,23.76718316,23.93923179
Sao Tome and Principe,Africa,Female,24.16853134,24.57365274,25.03582556,25.39846167,25.69329216
Saudi Arabia,Asia,Male,27.0050573,27.19394043,27.44282649,27.74317755,28.06040105
Saudi Arabia,Asia,Female,28.73479662,28.90777836,29.08501397,29.26619499,29.45741901
Senegal,Africa,Male,21.23035447,21.42812927,21.65439622,21.79142854,21.8800931
Senegal,Africa,Female,23.07777973,23.36050987,23.66634783,23.89433686,24.08631639
Serbia,Europe,Male,25.71859476,25.92044138,26.19524163,26.45245454,26.7182548
Serbia,Europe,Female,25.09724359,25.20320971,25.36750249,25.53396959,25.69741733
Seychelles,Africa,Male,24.27291875,24.55962516,24.92204098,25.25762193,25.59593808
Seychelles,Africa,Female,26.82959215,27.11861964,27.4722771,27.80855097,28.15282939
Sierra Leone,Africa,Male,21.44710791,21.62759481,21.81551149,21.89261908,21.90734103
Sierra Leone,Africa,Female,22.66824574,22.93429527,23.21644424,23.40762249,23.54931547
Singapore,Asia,Male,23.70188036,23.8288357,23.99260702,24.1649395,24.35347984
Singapore,Asia,Female,23.43513921,23.36976625,23.28372953,23.21363709,23.15619575
Slovakia,Europe,Male,26.2481628,26.44931728,26.75871852,27.09003705,27.45215582
Slovakia,Europe,Female,25.068934,25.1444331,25.29425466,25.47540925,25.67360232
Slovenia,Europe,Male,25.42579528,25.65719635,25.99077034,26.32612781,26.68745865
Slovenia,Europe,Female,25.62846959,25.80770908,26.07868746,26.36287011,26.66169011
Solomon Islands,Oceania,Male,24.40724459,24.62620222,24.9370709,25.28549987,25.70205635
Solomon Islands,Oceania,Female,25.61452961,25.93327643,26.31245383,26.65685456,26.99404976
Somalia,Africa,Male,21.66097018,21.85977708,22.09774791,22.29790249,22.49655431
Somalia,Africa,Female,22.63227468,22.90716415,23.24553861,23.56701504,23.8901343
South Africa,Africa,Male,24.20532769,24.43065023,24.72632133,24.92303594,25.06915981
South Africa,Africa,Female,28.15172881,28.43608232,28.82522926,29.18449999,29.51261355
South Korea,Asia,Male,23.38756642,23.62744309,23.90175719,24.14015116,24.39793499
South Korea,Asia,Female,22.92489286,22.98810184,23.0465898,23.09515176,23.14950586
Spain,Europe,Male,26.67281345,26.90454391,27.12543992,27.1950588,27.1704132
Spain,Europe,Female,25.81388359,25.76546728,25.61303301,25.35483495,25.0175129
Sri Lanka,Asia,Male,21.10943388,21.35603316,21.71859771,22.10524529,22.52865584
Sri Lanka,Asia,Female,22.0924775,22.38094601,22.78338305,23.2298016,23.71384823
Sudan,Africa,Male,22.47587335,22.67227691,22.89174309,23.06672796,23.24492053
Sudan,Africa,Female,24.66261582,24.96362862,25.3256765,25.67390742,26.03298075
Suriname,South America,Male,24.46405845,24.67881067,24.95104322,25.20008528,25.43768437
Suriname,South America,Female,26.63918886,26.89385648,27.2112525,27.51970407,27.83736595
Sweden,Europe,Male,25.77360135,26.06032491,26.38425726,26.62928896,26.81740635
Sweden,Europe,Female,24.71290913,24.88220481,25.08019184,25.25824231,25.4199498
Switzerland,Europe,Male,25.8652932,26.06824207,26.35263706,26.59539823,26.7865903
Switzerland,Europe,Female,24.03394139,24.02116947,23.97951698,23.91510068,23.83783671
Syria,Asia,Male,26.15333826,26.41038321,26.73650652,27.09376098,27.4658099
Syria,Asia,Female,28.02500023,28.32125801,28.67013354,29.02678657,29.39012411
Taiwan,Asia,Male,23.60078956,23.83374195,24.19341769,24.58986985,25.03000934
Taiwan,Asia,Female,22.89498398,22.99250553,23.18818541,23.43359692,23.68825366
Tajikistan,Asia,Male,24.35368944,24.58790268,24.96981011,25.41684433,25.8876485
Tajikistan,Asia,Female,24.11490721,24.4831121,25.03768864,25.65918576,26.32647878
Tanzania,Africa,Male,21.79882716,21.948387,22.11126395,22.23895022,22.37008266
Tanzania,Africa,Female,22.48048972,22.79850189,23.20983441,23.62938575,24.0549663
Thailand,Asia,Male,22.33488994,22.59520728,22.99405767,23.43045424,23.8869609
Thailand,Asia,Female,23.57493254,23.81867038,24.19005978,24.60202273,25.01374045
Togo,Africa,Male,21.63427427,21.88663279,22.18843003,22.39853642,22.55156833
Togo,Africa,Female,22.42070161,22.90079354,23.49619556,24.02814229,24.52094971
Tokelau,Oceania,Male,31.07790599,31.26323789,31.5116857,31.78246769,32.07088925
Tokelau,Oceania,Female,32.09318611,32.46783563,32.90910361,33.3166195,33.71979741
Tonga,Oceania,Male,30.18022128,30.26971966,30.38135826,30.52101608,30.68186392
Tonga,Oceania,Female,32.70430872,32.99519998,33.32472401,33.62845765,33.93245732
Trinidad and Tobago,North America,Male,25.3324738,25.62304889,25.98461505,26.33541321,26.68688008
Trinidad and Tobago,North America,Female,26.84136155,27.24287877,27.74035437,28.23703753,28.75147012
Tunisia,Africa,Male,24.1537495,24.44223558,24.81366905,25.21088009,25.62332822
Tunisia,Africa,Female,26.40772402,26.60845496,26.81907785,27.02840997,27.25051704
Turkey,Asia,Male,25.94141109,26.22760722,26.55663979,26.87222429,27.19483759
Turkey,Asia,Female,27.82093649,28.06505321,28.33867066,28.61226418,28.87773829
Turkmenistan,Asia,Male,24.95526335,25.22327244,25.62778565,26.08671914,26.56331809
Turkmenistan,Asia,Female,24.77077011,25.1229634,25.61118623,26.13104713,26.66865309
Tuvalu,Oceania,Male,29.39270796,29.51407853,29.69563405,29.92396532,30.17198741
Tuvalu,Oceania,Female,30.74123666,30.99254472,31.28646841,31.56125048,31.81326607
Uganda,Africa,Male,20.49192105,20.69578219,20.96978196,21.24341876,21.53710939
Uganda,Africa,Female,21.80451123,22.09627896,22.47047477,22.85089592,23.24687818
Ukraine,Europe,Male,25.75765791,26.02461215,26.38879759,26.70741398,27.00955495
Ukraine,Europe,Female,25.87481539,26.01226393,26.17645637,26.29306695,26.38485599
United Arab Emirates,Asia,Male,26.86606879,27.10982839,27.42062693,27.75792277,28.10264628
United Arab Emirates,Asia,Female,28.62277485,28.83307977,29.07672327,29.32428508,29.57537805
United Kingdom,Europe,Male,26.55601653,26.8615675,27.17214568,27.35576851,27.452503
United Kingdom,Europe,Female,26.25058188,26.52770238,26.80137111,26.98844321,27.12053088
United States,North America,Male,27.76170662,28.12022792,28.52403974,28.79841336,28.97117223
United States,North America,Female,27.58170466,27.95167015,28.35860352,28.69826191,28.99665654
Uruguay,South America,Male,25.71057663,25.99342969,26.4208724,26.89876176,27.40277198
Uruguay,South America,Female,26.28262286,26.48662827,26.77736179,27.10949944,27.46816369
Uzbekistan,Asia,Male,24.6799702,24.94689732,25.36450006,25.84550848,26.35759742
Uzbekistan,Asia,Female,25.15975938,25.57313564,26.16406828,26.80624054,27.48593148
Vanuatu,Oceania,Male,25.20631115,25.31905718,25.43614368,25.54132086,25.67513029
Vanuatu,Oceania,Female,25.9239831,26.18141713,26.45736705,26.68770514,26.9101991
Venezuela,South America,Male,26.24207187,26.41390442,26.56960291,26.65249734,26.69960008
Venezuela,South America,Female,26.46999311,26.61653081,26.73278737,26.82019088,26.91600841
Vietnam,Asia,Male,19.90748806,20.18853522,20.64794298,21.19549844,21.8128405
Vietnam,Asia,Female,20.02330698,20.31891869,20.75706103,21.26324877,21.80618924
Yemen,Asia,Male,22.47827347,22.69632914,22.97287671,23.29457917,23.64013971
Yemen,Asia,Female,22.43059599,22.79887958,23.23571711,23.66525107,24.09178764
Zambia,Africa,Male,20.60080782,20.74379046,20.96283504,21.17643823,21.39328021
Zambia,Africa,Female,22.59283296,22.79780742,23.10884747,23.43169313,23.75530099
Zimbabwe,Africa,Male,21.76907377,21.88046904,22.03378106,22.15290505,22.26952183
Zimbabwe,Africa,Female,24.859916,24.97106489,25.11425438,25.25040894,25.39340921
